

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 15:39:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text25,local,class=CODE,merge=1,delta=2
    64                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    65                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,delta=2
    81                           	psect	text43,local,class=CODE,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,merge=1,delta=2
    87                           	psect	text49,local,class=CODE,merge=1,delta=2
    88                           	psect	text50,local,class=CODE,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,merge=1,delta=2
    95                           	psect	text57,local,class=CODE,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,merge=1,delta=2
    97                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text60,local,class=CODE,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text64,local,class=CODE,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text67,local,class=CODE,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text78,local,class=CODE,merge=1,delta=2
   117                           	psect	text79,local,class=CODE,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,delta=2
   123                           	psect	text85,local,class=CODE,merge=1,delta=2
   124                           	psect	text86,local,class=CODE,merge=1,delta=2
   125                           	psect	text87,local,class=CODE,merge=1,delta=2
   126                           	psect	text88,local,class=CODE,merge=1,delta=2
   127                           	psect	text89,local,class=CODE,merge=1,delta=2
   128                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text91,local,class=CODE,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text96,local,class=CODE,merge=1,delta=2
   135                           	psect	text97,local,class=CODE,merge=1,delta=2
   136                           	psect	text98,local,class=CODE,merge=1,delta=2
   137                           	psect	text99,local,class=CODE,merge=1,delta=2
   138                           	psect	text100,local,class=CODE,merge=1,delta=2
   139                           	psect	text101,local,class=CODE,merge=1,delta=2
   140                           	psect	text102,local,class=CODE,merge=1,delta=2
   141                           	psect	text103,local,class=CODE,merge=1,delta=2
   142                           	psect	text104,local,class=CODE,merge=1,delta=2
   143                           	psect	text105,local,class=CODE,merge=1,delta=2
   144                           	psect	text106,local,class=CODE,merge=1,delta=2
   145                           	psect	text107,local,class=CODE,merge=1,delta=2
   146                           	psect	text108,local,class=CODE,merge=1,delta=2
   147                           	psect	text109,local,class=CODE,merge=1,delta=2
   148                           	psect	text110,local,class=CODE,merge=1,delta=2
   149                           	psect	text111,local,class=CODE,merge=1,delta=2
   150                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text119,local,class=CODE,merge=1,delta=2
   158                           	psect	text120,local,class=CODE,merge=1,delta=2
   159                           	psect	text121,local,class=CODE,merge=1,delta=2
   160                           	psect	text122,local,class=CODE,merge=1,delta=2
   161                           	psect	text123,local,class=CODE,merge=1,delta=2
   162                           	psect	text124,local,class=CODE,merge=1,delta=2
   163                           	psect	text125,local,class=CODE,merge=1,delta=2
   164                           	psect	text126,local,class=CODE,merge=1,delta=2
   165                           	psect	text127,local,class=CODE,merge=1,delta=2
   166                           	psect	text128,local,class=CODE,merge=1,delta=2
   167                           	psect	text129,local,class=CODE,merge=1,delta=2
   168                           	psect	text130,local,class=CODE,merge=1,delta=2
   169                           	psect	text131,local,class=CODE,merge=1,delta=2
   170                           	psect	text132,local,class=CODE,merge=1,delta=2
   171                           	psect	text133,local,class=CODE,merge=1,delta=2
   172                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text137,local,class=CODE,merge=1,delta=2
   176                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	intentry,global,class=CODE,delta=2
   180                           	psect	text142,local,class=CODE,merge=1,delta=2
   181                           	psect	text143,local,class=CODE,merge=1,delta=2
   182                           	psect	text144,local,class=CODE,merge=1,delta=2
   183                           	psect	text145,local,class=CODE,merge=1,delta=2
   184                           	psect	text146,local,class=CODE,merge=1,delta=2
   185                           	psect	text147,local,class=CODE,merge=1,delta=2
   186                           	psect	text148,local,class=CODE,merge=1,delta=2
   187                           	psect	text149,local,class=CODE,merge=1,delta=2
   188                           	psect	text150,local,class=CODE,merge=1,delta=2
   189                           	psect	text151,local,class=CODE,merge=1,delta=2
   190                           	psect	text152,local,class=CODE,merge=1,delta=2
   191                           	psect	text153,local,class=CODE,merge=1,delta=2
   192                           	psect	text154,local,class=CODE,merge=1,delta=2
   193                           	psect	text155,local,class=CODE,merge=1,delta=2
   194                           	psect	text156,local,class=CODE,merge=1,delta=2
   195                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   196                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   197                           	dabs	1,0x7E,2
   198     0000                     
   199                           ; Generated 11/01/2024 GMT
   200                           ; 
   201                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   202                           ; All rights reserved.
   203                           ; 
   204                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   205                           ; 
   206                           ; Redistribution and use in source and binary forms, with or without modification, are
   207                           ; permitted provided that the following conditions are met:
   208                           ; 
   209                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   210                           ;        conditions and the following disclaimer.
   211                           ; 
   212                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   213                           ;        of conditions and the following disclaimer in the documentation and/or other
   214                           ;        materials provided with the distribution. Publication is not required when
   215                           ;        this file is used in an embedded application.
   216                           ; 
   217                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   218                           ;        software without specific prior written permission.
   219                           ; 
   220                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   221                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   222                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   223                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   224                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   225                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   226                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   227                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   228                           ; 
   229                           ; 
   230                           ; Code-generator required, PIC16LF18456 Definitions
   231                           ; 
   232                           ; SFR Addresses
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     0010                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0016                     	;# 
   253     0018                     	;# 
   254     0019                     	;# 
   255     001A                     	;# 
   256     008C                     	;# 
   257     008C                     	;# 
   258     008D                     	;# 
   259     008E                     	;# 
   260     008E                     	;# 
   261     008F                     	;# 
   262     0090                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0094                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010C                     	;# 
   286     010D                     	;# 
   287     010E                     	;# 
   288     010F                     	;# 
   289     010F                     	;# 
   290     0110                     	;# 
   291     0111                     	;# 
   292     0112                     	;# 
   293     0113                     	;# 
   294     0114                     	;# 
   295     0115                     	;# 
   296     0116                     	;# 
   297     0117                     	;# 
   298     0118                     	;# 
   299     0119                     	;# 
   300     0119                     	;# 
   301     0119                     	;# 
   302     011A                     	;# 
   303     011A                     	;# 
   304     011A                     	;# 
   305     011B                     	;# 
   306     011B                     	;# 
   307     011B                     	;# 
   308     011B                     	;# 
   309     011B                     	;# 
   310     011C                     	;# 
   311     011C                     	;# 
   312     011C                     	;# 
   313     011D                     	;# 
   314     011D                     	;# 
   315     011D                     	;# 
   316     011E                     	;# 
   317     011E                     	;# 
   318     011E                     	;# 
   319     011F                     	;# 
   320     011F                     	;# 
   321     011F                     	;# 
   322     011F                     	;# 
   323     011F                     	;# 
   324     018C                     	;# 
   325     018D                     	;# 
   326     018E                     	;# 
   327     018F                     	;# 
   328     0190                     	;# 
   329     0191                     	;# 
   330     0192                     	;# 
   331     0196                     	;# 
   332     0197                     	;# 
   333     0198                     	;# 
   334     0199                     	;# 
   335     019A                     	;# 
   336     019B                     	;# 
   337     019C                     	;# 
   338     020C                     	;# 
   339     020C                     	;# 
   340     020D                     	;# 
   341     020E                     	;# 
   342     020E                     	;# 
   343     020F                     	;# 
   344     020F                     	;# 
   345     0210                     	;# 
   346     0210                     	;# 
   347     0211                     	;# 
   348     0211                     	;# 
   349     0211                     	;# 
   350     0212                     	;# 
   351     0212                     	;# 
   352     0213                     	;# 
   353     0214                     	;# 
   354     0214                     	;# 
   355     0215                     	;# 
   356     0215                     	;# 
   357     0216                     	;# 
   358     0216                     	;# 
   359     0217                     	;# 
   360     0217                     	;# 
   361     0217                     	;# 
   362     0218                     	;# 
   363     0218                     	;# 
   364     0219                     	;# 
   365     021A                     	;# 
   366     021A                     	;# 
   367     021B                     	;# 
   368     021B                     	;# 
   369     021C                     	;# 
   370     021C                     	;# 
   371     021D                     	;# 
   372     021D                     	;# 
   373     021D                     	;# 
   374     021E                     	;# 
   375     021F                     	;# 
   376     028C                     	;# 
   377     028C                     	;# 
   378     028D                     	;# 
   379     028D                     	;# 
   380     028E                     	;# 
   381     028F                     	;# 
   382     0290                     	;# 
   383     0291                     	;# 
   384     0292                     	;# 
   385     0292                     	;# 
   386     0293                     	;# 
   387     0293                     	;# 
   388     0294                     	;# 
   389     0295                     	;# 
   390     0296                     	;# 
   391     0297                     	;# 
   392     0298                     	;# 
   393     0298                     	;# 
   394     0299                     	;# 
   395     0299                     	;# 
   396     029A                     	;# 
   397     029B                     	;# 
   398     029C                     	;# 
   399     029D                     	;# 
   400     029F                     	;# 
   401     030C                     	;# 
   402     030C                     	;# 
   403     030D                     	;# 
   404     030E                     	;# 
   405     030F                     	;# 
   406     0310                     	;# 
   407     0310                     	;# 
   408     0311                     	;# 
   409     0312                     	;# 
   410     0313                     	;# 
   411     0314                     	;# 
   412     0314                     	;# 
   413     0315                     	;# 
   414     0316                     	;# 
   415     0317                     	;# 
   416     0318                     	;# 
   417     0318                     	;# 
   418     0319                     	;# 
   419     031A                     	;# 
   420     031B                     	;# 
   421     031C                     	;# 
   422     031C                     	;# 
   423     031D                     	;# 
   424     031E                     	;# 
   425     031F                     	;# 
   426     038C                     	;# 
   427     038C                     	;# 
   428     038D                     	;# 
   429     038E                     	;# 
   430     0390                     	;# 
   431     0390                     	;# 
   432     0391                     	;# 
   433     0392                     	;# 
   434     048C                     	;# 
   435     048C                     	;# 
   436     048D                     	;# 
   437     048E                     	;# 
   438     048F                     	;# 
   439     048F                     	;# 
   440     0490                     	;# 
   441     0491                     	;# 
   442     0492                     	;# 
   443     0492                     	;# 
   444     0493                     	;# 
   445     0494                     	;# 
   446     0495                     	;# 
   447     0495                     	;# 
   448     0496                     	;# 
   449     0497                     	;# 
   450     0498                     	;# 
   451     0499                     	;# 
   452     049A                     	;# 
   453     049B                     	;# 
   454     049C                     	;# 
   455     049D                     	;# 
   456     050C                     	;# 
   457     050C                     	;# 
   458     050D                     	;# 
   459     050E                     	;# 
   460     050F                     	;# 
   461     050F                     	;# 
   462     0510                     	;# 
   463     0511                     	;# 
   464     0512                     	;# 
   465     0512                     	;# 
   466     0513                     	;# 
   467     0514                     	;# 
   468     0515                     	;# 
   469     0515                     	;# 
   470     0516                     	;# 
   471     0517                     	;# 
   472     0518                     	;# 
   473     0519                     	;# 
   474     051A                     	;# 
   475     051B                     	;# 
   476     051C                     	;# 
   477     051D                     	;# 
   478     058C                     	;# 
   479     058C                     	;# 
   480     058D                     	;# 
   481     058E                     	;# 
   482     058F                     	;# 
   483     058F                     	;# 
   484     0590                     	;# 
   485     0591                     	;# 
   486     0592                     	;# 
   487     0593                     	;# 
   488     059C                     	;# 
   489     059C                     	;# 
   490     059D                     	;# 
   491     059D                     	;# 
   492     059E                     	;# 
   493     059F                     	;# 
   494     060C                     	;# 
   495     060C                     	;# 
   496     060D                     	;# 
   497     060D                     	;# 
   498     060E                     	;# 
   499     060F                     	;# 
   500     0610                     	;# 
   501     0611                     	;# 
   502     0612                     	;# 
   503     0613                     	;# 
   504     0614                     	;# 
   505     0616                     	;# 
   506     0616                     	;# 
   507     0617                     	;# 
   508     0617                     	;# 
   509     0618                     	;# 
   510     0619                     	;# 
   511     061A                     	;# 
   512     061B                     	;# 
   513     061C                     	;# 
   514     061D                     	;# 
   515     061E                     	;# 
   516     068C                     	;# 
   517     068C                     	;# 
   518     068D                     	;# 
   519     068D                     	;# 
   520     068E                     	;# 
   521     068F                     	;# 
   522     0690                     	;# 
   523     0691                     	;# 
   524     0692                     	;# 
   525     0693                     	;# 
   526     0694                     	;# 
   527     070C                     	;# 
   528     070D                     	;# 
   529     070E                     	;# 
   530     070F                     	;# 
   531     0710                     	;# 
   532     0711                     	;# 
   533     0712                     	;# 
   534     0713                     	;# 
   535     0714                     	;# 
   536     0716                     	;# 
   537     0717                     	;# 
   538     0718                     	;# 
   539     0719                     	;# 
   540     071A                     	;# 
   541     071B                     	;# 
   542     071C                     	;# 
   543     071D                     	;# 
   544     071E                     	;# 
   545     0796                     	;# 
   546     0797                     	;# 
   547     0798                     	;# 
   548     0799                     	;# 
   549     079A                     	;# 
   550     079B                     	;# 
   551     079C                     	;# 
   552     079D                     	;# 
   553     080C                     	;# 
   554     080D                     	;# 
   555     080E                     	;# 
   556     080F                     	;# 
   557     0810                     	;# 
   558     0811                     	;# 
   559     0813                     	;# 
   560     0814                     	;# 
   561     081A                     	;# 
   562     081A                     	;# 
   563     081B                     	;# 
   564     081C                     	;# 
   565     081C                     	;# 
   566     081D                     	;# 
   567     081E                     	;# 
   568     081F                     	;# 
   569     088C                     	;# 
   570     088D                     	;# 
   571     088E                     	;# 
   572     088F                     	;# 
   573     0890                     	;# 
   574     0891                     	;# 
   575     0892                     	;# 
   576     0893                     	;# 
   577     0895                     	;# 
   578     0896                     	;# 
   579     0897                     	;# 
   580     0898                     	;# 
   581     0899                     	;# 
   582     089A                     	;# 
   583     089B                     	;# 
   584     090C                     	;# 
   585     090E                     	;# 
   586     090F                     	;# 
   587     091F                     	;# 
   588     098F                     	;# 
   589     098F                     	;# 
   590     0990                     	;# 
   591     0991                     	;# 
   592     0992                     	;# 
   593     0993                     	;# 
   594     0994                     	;# 
   595     0995                     	;# 
   596     0996                     	;# 
   597     0997                     	;# 
   598     0A19                     	;# 
   599     0A19                     	;# 
   600     0A1A                     	;# 
   601     0A1A                     	;# 
   602     0A1B                     	;# 
   603     0A1B                     	;# 
   604     0A1B                     	;# 
   605     0A1C                     	;# 
   606     0A1C                     	;# 
   607     0A1D                     	;# 
   608     0A1D                     	;# 
   609     0A1E                     	;# 
   610     0A1E                     	;# 
   611     0A1F                     	;# 
   612     0A1F                     	;# 
   613     0A1F                     	;# 
   614     1E0F                     	;# 
   615     1E10                     	;# 
   616     1E11                     	;# 
   617     1E12                     	;# 
   618     1E13                     	;# 
   619     1E14                     	;# 
   620     1E15                     	;# 
   621     1E16                     	;# 
   622     1E17                     	;# 
   623     1E18                     	;# 
   624     1E19                     	;# 
   625     1E1A                     	;# 
   626     1E1B                     	;# 
   627     1E1C                     	;# 
   628     1E1D                     	;# 
   629     1E1E                     	;# 
   630     1E1F                     	;# 
   631     1E20                     	;# 
   632     1E21                     	;# 
   633     1E22                     	;# 
   634     1E23                     	;# 
   635     1E24                     	;# 
   636     1E25                     	;# 
   637     1E26                     	;# 
   638     1E27                     	;# 
   639     1E28                     	;# 
   640     1E29                     	;# 
   641     1E2A                     	;# 
   642     1E2B                     	;# 
   643     1E2C                     	;# 
   644     1E2D                     	;# 
   645     1E2E                     	;# 
   646     1E2F                     	;# 
   647     1E30                     	;# 
   648     1E31                     	;# 
   649     1E32                     	;# 
   650     1E33                     	;# 
   651     1E34                     	;# 
   652     1E35                     	;# 
   653     1E36                     	;# 
   654     1E37                     	;# 
   655     1E8F                     	;# 
   656     1E90                     	;# 
   657     1E91                     	;# 
   658     1E92                     	;# 
   659     1E93                     	;# 
   660     1E94                     	;# 
   661     1E95                     	;# 
   662     1E96                     	;# 
   663     1E97                     	;# 
   664     1E9C                     	;# 
   665     1E9D                     	;# 
   666     1E9E                     	;# 
   667     1EA1                     	;# 
   668     1EA2                     	;# 
   669     1EA3                     	;# 
   670     1EA4                     	;# 
   671     1EA5                     	;# 
   672     1EA9                     	;# 
   673     1EAA                     	;# 
   674     1EAB                     	;# 
   675     1EAC                     	;# 
   676     1EB1                     	;# 
   677     1EB2                     	;# 
   678     1EB3                     	;# 
   679     1EB8                     	;# 
   680     1EB9                     	;# 
   681     1EBA                     	;# 
   682     1EBB                     	;# 
   683     1EBC                     	;# 
   684     1EBD                     	;# 
   685     1EBE                     	;# 
   686     1EC3                     	;# 
   687     1EC5                     	;# 
   688     1EC6                     	;# 
   689     1EC7                     	;# 
   690     1EC8                     	;# 
   691     1EC9                     	;# 
   692     1ECA                     	;# 
   693     1ECB                     	;# 
   694     1ECC                     	;# 
   695     1ECD                     	;# 
   696     1ECE                     	;# 
   697     1F10                     	;# 
   698     1F11                     	;# 
   699     1F12                     	;# 
   700     1F13                     	;# 
   701     1F14                     	;# 
   702     1F15                     	;# 
   703     1F16                     	;# 
   704     1F17                     	;# 
   705     1F18                     	;# 
   706     1F19                     	;# 
   707     1F1A                     	;# 
   708     1F1B                     	;# 
   709     1F1C                     	;# 
   710     1F1D                     	;# 
   711     1F1E                     	;# 
   712     1F1F                     	;# 
   713     1F20                     	;# 
   714     1F21                     	;# 
   715     1F22                     	;# 
   716     1F23                     	;# 
   717     1F24                     	;# 
   718     1F25                     	;# 
   719     1F26                     	;# 
   720     1F27                     	;# 
   721     1F38                     	;# 
   722     1F39                     	;# 
   723     1F3A                     	;# 
   724     1F3B                     	;# 
   725     1F3C                     	;# 
   726     1F3D                     	;# 
   727     1F3E                     	;# 
   728     1F3F                     	;# 
   729     1F43                     	;# 
   730     1F44                     	;# 
   731     1F45                     	;# 
   732     1F46                     	;# 
   733     1F47                     	;# 
   734     1F48                     	;# 
   735     1F49                     	;# 
   736     1F4A                     	;# 
   737     1F4E                     	;# 
   738     1F4F                     	;# 
   739     1F50                     	;# 
   740     1F51                     	;# 
   741     1F52                     	;# 
   742     1F53                     	;# 
   743     1F54                     	;# 
   744     1F55                     	;# 
   745     1F65                     	;# 
   746     1F66                     	;# 
   747     1F67                     	;# 
   748     1F68                     	;# 
   749     1F69                     	;# 
   750     1F6A                     	;# 
   751     1F6B                     	;# 
   752     1FE4                     	;# 
   753     1FE5                     	;# 
   754     1FE6                     	;# 
   755     1FE7                     	;# 
   756     1FE8                     	;# 
   757     1FE8                     	;# 
   758     1FE9                     	;# 
   759     1FEA                     	;# 
   760     1FEB                     	;# 
   761     1FED                     	;# 
   762     1FEE                     	;# 
   763     1FEF                     	;# 
   764     0000                     	;# 
   765     0001                     	;# 
   766     0002                     	;# 
   767     0003                     	;# 
   768     0004                     	;# 
   769     0005                     	;# 
   770     0006                     	;# 
   771     0007                     	;# 
   772     0008                     	;# 
   773     0009                     	;# 
